"","MetDate","Year","sample_event","ID2","ID3","channel","chan","Block","repF","tempF","MeanPre2wksTemp","N_tr_uM","P_tr_uM","N_uM","P_uM","NPratio","N_cat","P_cat","StartDate","lightL_Met","NEP_uM_C_m2h","NEP_is_imputed","R_uM_C_m2h","ER_is_imputed","GPP_uM_C_m2h","GPP_is_imputed","Met_gAFDM_m2","UpDate","NUp_uM_N_m2_hr","PUp_uM_P_m2_hr","Nup_gAFDM_m2","Pup_gAFDM_m2","NfixDate","T2_chambtempC","MeanPre2wksTempC_Nfixn","Nfix_uM_N_m2h","Nfix_gAFDM_m2","Comments","RelBV_allN2fixers","RelBV_allnonN2fixers","RelBV_N2fix_diatoms","RelBV_nonN2fix_diatoms","RelBV_N2fix_Cyanos","RelBV_otheralgalgroups","BMS_N2fixers_g_m2","BMS_nonN2fixers_g_m2","propNfixer","logitNfixer"
"169","7/22/2017",2017,"D2","Metab2_2017_C26","2017_C26","C26",26,2,"R2","D",16.78838488,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",11043.82708,6148.897059,FALSE,1775.453012,FALSE,7924.350071,FALSE,26.5499999999999,"7/23/2017",741.4304696,103.2923136,13.332,10.9009333333334,"7/21/2017",16.6,16.4,48.57142857,NA,"AFDM too low for mass-specific calculation",100,0,0.83,0,99.17,0,26.5499999999999,0,1,6.90875477931522
"170","7/22/2017",2017,"D2","Metab2_2017_C27","2017_C27","C27",27,2,"R2","D",16.78838488,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",9894.2375,7309.283088,FALSE,3860.294118,FALSE,11169.577206,FALSE,33.408,"7/23/2017",1596.422847,222.886658,58.1677176470589,54.18,"7/21/2017",16.4,8.7,3.714285714,NA,"",0,100,0,95.87,0,4.13,0,33.408,0,-6.90875477931522
"171","7/22/2017",2017,"D2","Metab2_2017_C28","2017_C28","C28",28,2,"R2","A",7.908630142,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",9442.152083,4140.625,FALSE,1884.731834,FALSE,6025.356834,FALSE,12.7568,"7/23/2017",912.2486474,145.126975,12.45312,12.2688,"7/21/2017",9.1,13.6,3.428571429,NA,"",4,96,0,96,4,0,0.510272,12.246528,0.04,-3.15440234226598
"172","7/22/2017",2017,"D2","Metab2_2017_C29","2017_C29","C29",29,2,"R2","C",13.29214803,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",8783.4,8584.558824,FALSE,3720.804498,FALSE,12305.363322,FALSE,43.3424000000001,"7/23/2017",1659.768464,333.8254492,26.2807999999999,40.0506666666666,"7/21/2017",14,13.6,3.642857143,NA,"",1.42,98.58,1.42,98.58,0,0,0.615462080000001,42.7269379200001,0.0142,-4.17317195680297
"173","7/22/2017",2017,"D2","Metab2_2017_C3","2017_C3","C3",3,1,"R1","B",10.65418589,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",4894.002083,1562.5,FALSE,905.0605536,FALSE,2467.5605536,FALSE,2.52857142857143,"7/23/2017",592.7295764,56.01930455,2.03644444444446,2.29216000000001,"7/21/2017",12.8,8.7,3.571428571,NA,"",13.59,86.41,0,59.22,13.59,27.18,0.343632857142857,2.18493857142857,0.1359,-1.84359437489193
"174","7/22/2017",2017,"D2","Metab2_2017_C30","2017_C30","C30",30,2,"R2","C",13.29214803,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",8499.234167,13299.63235,FALSE,5735.294118,FALSE,19034.926468,FALSE,58.2608417882353,"7/23/2017",2013.803067,48.0237934,45.5386039215687,20.5208,"7/21/2017",13.9,13.6,3.642857143,NA,"",3.38,96.62,3.38,96.62,0,0,1.96921645244235,56.291625335793,0.0338,-3.32478791252015
"175","7/22/2017",2017,"D2","Metab2_2017_C4","2017_C4","C4",4,1,"R1","A",7.908630142,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",4776.321667,95.58823529,FALSE,112.4626122,FALSE,208.05084749,FALSE,3.52864065882353,"7/23/2017",196.9720418,30.96700969,1.46349176470589,1.37765647058824,"7/21/2017",10.5,10.9,5.071428571,NA,"",75,25,0,25,75,0,2.64648049411765,0.882160164705883,0.75,1.09595271263235
"176","7/22/2017",2017,"D2","Metab2_2017_C5","2017_C5","C5",5,1,"R1","B",10.65418589,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",4830.85625,1734.834559,FALSE,908.3044983,FALSE,2643.1390573,FALSE,2.55995833333333,"7/23/2017",51.2262124,51.59304527,3.03221818181817,4.29155555555555,"7/21/2017",12.5,16.4,3.714285714,NA,"",0.7,99.3,0.7,94.16,0,5.14,0.0179197083333333,2.542038625,0.007,-4.82229566497674
"177","7/22/2017",2017,"D2","Metab2_2017_C6","2017_C6","C6",6,1,"R1","D",16.78838488,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2017-05-24",4664.385417,6741.727941,FALSE,4911.33218,FALSE,11653.060121,FALSE,23.4752000000001,"7/23/2017",2103.272966,177.8340086,32.7505160784314,32.912,"7/21/2017",17.4,10.9,4.571428571,NA,"",2.78,97.22,2.22,86.11,0.56,11.11,0.652610560000003,22.8225894400001,0.0278,-3.52021422376747
"178","7/22/2017",2017,"D2","Metab2_2017_C7","2017_C7","C7",7,1,"R1","B",10.65418589,0,0,0.11,0.36,0.31,"AmbN","AmbP","2017-05-24",4730.398333,611.7647059,FALSE,411.0726644,FALSE,1022.8373703,FALSE,1.81055999999999,"7/23/2017",219.3550744,51.82694959,1.43136,1.4729856684492,"7/21/2017",12.8,8.7,3.5,NA,"",0,100,0,7.14,0,0,0,1.81055999999999,0,-6.90875477931522
"179","7/22/2017",2017,"D2","Metab2_2017_C8","2017_C8","C8",8,1,"R1","A",7.908630142,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",6119.633333,5123.106058,FALSE,857.0703497,FALSE,5980.1764077,FALSE,14.8263999999999,"7/23/2017",731.9890141,112.8841425,14.7152000000001,18.33728,"7/21/2017",10.7,17.7,3.785714286,NA,"",0,100,0,100,0,0,0,14.8263999999999,0,-6.90875477931522
"180","7/22/2017",2017,"D2","Metab2_2017_C9","2017_C9","C9",9,1,"R1","E",19.14860883,3.57,3.58,3.68,3.94,0.93,"MedN","HighP","2017-05-24",4776.321667,3821.231618,FALSE,6319.204152,FALSE,10140.43577,FALSE,36.9972,"7/23/2017",1035.436216,7.458703252,46.1413333333333,37.4386666666667,"7/21/2017",18.6,17.7,6.714285714,NA,"",2.31,97.69,0,96.66,2.31,0.51,0.85463532,36.14256468,0.0231,-3.70319557482162
